rank,dish_type,cuisine,on_dinneroo,unified_score,performance_score,opportunity_score,tier,quadrant,order_volume,zone_count,orders_per_zone,kids_happy,is_core_driver,perf_opz_score,perf_rating_score,perf_kids_score,opp_latent_score,opp_nondin_score
34,Tacos,Mexican,True,2.95,3.58,2.0,Tier 3: Nice-to-Have,Demand Boosters,170,,170,,False,4,3,3,2,2
35,Halloumi Wrap,Global,True,3.1,4.17,1.5,Tier 2: Should-Have,Demand Boosters,161.0,,161.0,,False,5,3,3,1,2
36,Stir Fry,Global,True,3.1,4.17,1.5,Tier 2: Should-Have,Demand Boosters,157,,157,,False,5,3,3,1,2
37,Wrap,Global,True,2.4,3.0,1.5,Tier 4: Monitor,Demand Boosters,126,,126,,False,3,3,3,1,2
38,Poke Bowl,Healthy/Fresh,True,2.7,3.5,1.5,Tier 3: Nice-to-Have,Demand Boosters,39.0,,39.0,,False,3,5,3,1,2
39,Tikka Masala,Indian,True,2.05,2.42,1.5,Tier 4: Monitor,Deprioritised,25,,25,,False,2,3,3,1,2
40,Grain Bowl,Healthy/Fresh,True,3.1,4.17,1.5,Tier 2: Should-Have,Demand Boosters,13,,13,,False,5,3,3,1,2
41,Fish & Chips,Global,True,2.6,3.0,2.0,Tier 3: Nice-to-Have,Demand Boosters,1,,1,,False,3,3,3,2,2
42,Sweet & Sour,,True,2.4,2.67,2.0,Tier 4: Monitor,Deprioritised,0,,0,1.0,False,1,5,5,2,2
43,Daal,,True,2.2,2.67,1.5,Tier 4: Monitor,Deprioritised,0,,0,1.0,False,1,5,5,1,2
44,Satay,,True,2.15,2.25,2.0,Tier 4: Monitor,Deprioritised,0,,0,0.8,False,1,4,4,2,2
45,Grilled Chicken,,True,2.1,2.17,2.0,Tier 4: Monitor,Deprioritised,0,,0,1.0,False,1,3,5,2,2
46,Chicken Nuggets,,True,2.1,2.5,1.5,Tier 4: Monitor,Deprioritised,0,,0,0.8,False,1,5,4,1,2
47,Chilli,,True,1.9,1.83,2.0,Tier 4: Monitor,Deprioritised,0,,0,0.7,False,1,3,3,2,2
48,Spring Rolls,,True,1.85,2.08,1.5,Tier 4: Monitor,Deprioritised,0,,0,0.7,False,1,4,3,1,2
49,Samosa,,True,1.8,2.0,1.5,Tier 4: Monitor,Deprioritised,0,,0,0.46,False,1,5,1,1,2
50,Soup,,True,1.7,1.5,2.0,Tier 4: Monitor,Deprioritised,0,,0,0.75,False,1,1,4,2,2
51,Chicken Pie,British,False,3.1,4.17,1.5,Tier 2: Should-Have,Demand Boosters,0,,0,,False,5,3,3,1,2
52,Chinese Family Meal,Chinese,False,2.4,3.0,1.5,Tier 4: Monitor,Demand Boosters,31.0,,31.0,,False,3,3,3,1,2
53,Greek Mezze,Greek,False,2.05,2.42,1.5,Tier 4: Monitor,Deprioritised,7.0,,7.0,,False,2,3,3,1,2
54,Buddha Bowl,Healthy/Fresh,False,1.7,1.83,1.5,Tier 4: Monitor,Deprioritised,0.0,,,,False,1,3,3,1,2
55,Burrito,Mexican,False,1.7,1.83,1.5,Tier 4: Monitor,Deprioritised,54,,54,,False,1,3,3,1,2
56,Souvlaki,Greek,False,1.7,1.83,1.5,Tier 4: Monitor,Deprioritised,0.0,,,,False,1,3,3,1,2
57,Cottage Pie,British,False,1.7,1.83,1.5,Tier 4: Monitor,Deprioritised,0.0,,,,False,1,3,3,1,2
58,Bibimbap,Korean,False,1.7,1.83,1.5,Tier 4: Monitor,Deprioritised,0.0,,,,False,1,3,3,1,2
59,Dim Sum,Chinese,False,1.7,1.83,1.5,Tier 4: Monitor,Deprioritised,0.0,,,,False,1,3,3,1,2
60,Rotisserie Chicken,Global,False,1.7,1.83,1.5,Tier 4: Monitor,Deprioritised,0.0,,,,False,1,3,3,1,2
61,Korma,Indian,False,1.7,1.83,1.5,Tier 4: Monitor,Deprioritised,0.0,,,,False,1,3,3,1,2
62,Bangers & Mash,British,False,1.7,1.83,1.5,Tier 4: Monitor,Deprioritised,0.0,,,,False,1,3,3,1,2
